day_type,hour,wm_start_time_step,wm_end_time_step,load_profile
1,1,1177,1181,"[16.987000000000002, 3.061, 18.275]"
1,2,1177,1181,"[16.987000000000002, 3.061, 18.275]"
1,3,1177,1181,"[16.987000000000002, 3.061, 18.275]"
1,4,1177,1181,"[16.987000000000002, 3.061, 18.275]"
1,5,1177,1181,"[16.987000000000002, 3.061, 18.275]"
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,1201,1202,[15.349]
2,2,1201,1202,[15.349]
2,3,-1,-1,-1
2,4,-1,-1,-1
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,1225,1229,"[3.088, 3.0940000000000003, 43.775999999999996, 3.0949999999999998]"
3,2,1225,1229,"[3.088, 3.0940000000000003, 43.775999999999996, 3.0949999999999998]"
3,3,1225,1229,"[3.088, 3.0940000000000003, 43.775999999999996, 3.0949999999999998]"
3,4,1225,1229,"[3.088, 3.0940000000000003, 43.775999999999996, 3.0949999999999998]"
3,5,1225,1229,"[3.088, 3.0940000000000003, 43.775999999999996, 3.0949999999999998]"
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,-1,-1,-1
4,2,-1,-1,-1
4,3,1251,1252,[1.21]
4,4,1251,1252,[1.21]
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,-1,-1,-1
5,2,1274,1275,[5.555]
5,3,1274,1275,[5.555]
5,4,-1,-1,-1
5,5,-1,-1,-1
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,1297,1300,[18.14]
6,2,1297,1300,[18.14]
6,3,1297,1300,[18.14]
6,4,1297,1300,[18.14]
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,1322,1324,"[11.253, 3.1149999999999998]"
7,3,1322,1324,"[11.253, 3.1149999999999998]"
7,4,1322,1324,"[11.253, 3.1149999999999998]"
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,1345,1348,"[3.2299999999999995, 45.239999999999995, 6.077]"
1,2,1345,1348,"[3.2299999999999995, 45.239999999999995, 6.077]"
1,3,1345,1348,"[3.2299999999999995, 45.239999999999995, 6.077]"
1,4,1345,1348,"[3.2299999999999995, 45.239999999999995, 6.077]"
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,1369,1373,"[15.465, 8.346, 3.097, 3.093]"
2,2,1369,1373,"[15.465, 8.346, 3.097, 3.093]"
2,3,1369,1373,"[15.465, 8.346, 3.097, 3.093]"
2,4,1369,1373,"[15.465, 8.346, 3.097, 3.093]"
2,5,1369,1373,"[15.465, 8.346, 3.097, 3.093]"
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,1393,1396,"[21.874000000000002, 7.5280000000000005, 3.097]"
3,2,1393,1396,"[21.874000000000002, 7.5280000000000005, 3.097]"
3,3,1393,1396,"[21.874000000000002, 7.5280000000000005, 3.097]"
3,4,1393,1396,"[21.874000000000002, 7.5280000000000005, 3.097]"
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,-1,-1,-1
4,2,-1,-1,-1
4,3,-1,-1,-1
4,4,-1,-1,-1
4,5,1421,1424,"[3.088, 3.091, 43.870999999999995]"
4,6,1421,1424,"[3.088, 3.091, 43.870999999999995]"
4,7,1421,1424,"[3.088, 3.091, 43.870999999999995]"
4,8,1421,1424,"[3.088, 3.091, 43.870999999999995]"
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,-1,-1,-1
5,2,-1,-1,-1
5,3,1443,1445,"[4.324, 10.033]"
5,4,1443,1445,"[4.324, 10.033]"
5,5,1443,1445,"[4.324, 10.033]"
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,1465,1466,[3.1149999999999998]
6,2,1465,1466,[3.1149999999999998]
6,3,-1,-1,-1
6,4,-1,-1,-1
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,1489,1491,"[3.098, 11.318000000000001]"
7,2,1489,1491,"[3.098, 11.318000000000001]"
7,3,1489,1491,"[3.098, 11.318000000000001]"
7,4,-1,-1,-1
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,1513,1514,[3.091]
1,2,1513,1514,[3.091]
1,3,-1,-1,-1
1,4,-1,-1,-1
1,5,-1,-1,-1
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,-1,-1,-1
2,2,1538,1539,[1.207]
2,3,1538,1539,[1.207]
2,4,-1,-1,-1
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,1561,1562,[4.487]
3,2,1561,1562,[4.487]
3,3,-1,-1,-1
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,1585,1586,[21.079]
4,2,1585,1586,[21.079]
4,3,-1,-1,-1
4,4,-1,-1,-1
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,-1,-1,-1
5,2,-1,-1,-1
5,3,1611,1615,"[11.522, 11.55, 1.2109999999999999, 14.757]"
5,4,1611,1615,"[11.522, 11.55, 1.2109999999999999, 14.757]"
5,5,1611,1615,"[11.522, 11.55, 1.2109999999999999, 14.757]"
5,6,1611,1615,"[11.522, 11.55, 1.2109999999999999, 14.757]"
5,7,1611,1615,"[11.522, 11.55, 1.2109999999999999, 14.757]"
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,1633,1634,[1.1800000000000002]
6,2,1633,1634,[1.1800000000000002]
6,3,-1,-1,-1
6,4,-1,-1,-1
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,-1,-1,-1
7,2,-1,-1,-1
7,3,1659,1660,[3.092]
7,4,1659,1660,[3.092]
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,1681,1685,[4.971]
1,2,1681,1685,[4.971]
1,3,1681,1685,[4.971]
1,4,1681,1685,[4.971]
1,5,1681,1685,[4.971]
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,1705,1707,"[3.211, 11.257]"
2,2,1705,1707,"[3.211, 11.257]"
2,3,1705,1707,"[3.211, 11.257]"
2,4,-1,-1,-1
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,1729,1730,[6.167]
3,2,1729,1730,[6.167]
3,3,-1,-1,-1
3,4,-1,-1,-1
3,5,-1,-1,-1
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,1753,1756,"[3.085, 13.65]"
4,2,1753,1756,"[3.085, 13.65]"
4,3,1753,1756,"[3.085, 13.65]"
4,4,1753,1756,"[3.085, 13.65]"
4,5,-1,-1,-1
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
4,9,-1,-1,-1
4,10,-1,-1,-1
4,11,-1,-1,-1
4,12,-1,-1,-1
4,13,-1,-1,-1
4,14,-1,-1,-1
4,15,-1,-1,-1
4,16,-1,-1,-1
4,17,-1,-1,-1
4,18,-1,-1,-1
4,19,-1,-1,-1
4,20,-1,-1,-1
4,21,-1,-1,-1
4,22,-1,-1,-1
4,23,-1,-1,-1
4,24,-1,-1,-1
5,1,-1,-1,-1
5,2,1778,1780,[22.044999999999998]
5,3,1778,1780,[22.044999999999998]
5,4,1778,1780,[22.044999999999998]
5,5,-1,-1,-1
5,6,-1,-1,-1
5,7,-1,-1,-1
5,8,-1,-1,-1
5,9,-1,-1,-1
5,10,-1,-1,-1
5,11,-1,-1,-1
5,12,-1,-1,-1
5,13,-1,-1,-1
5,14,-1,-1,-1
5,15,-1,-1,-1
5,16,-1,-1,-1
5,17,-1,-1,-1
5,18,-1,-1,-1
5,19,-1,-1,-1
5,20,-1,-1,-1
5,21,-1,-1,-1
5,22,-1,-1,-1
5,23,-1,-1,-1
5,24,-1,-1,-1
6,1,1801,1804,"[11.431999999999999, 11.479000000000001]"
6,2,1801,1804,"[11.431999999999999, 11.479000000000001]"
6,3,1801,1804,"[11.431999999999999, 11.479000000000001]"
6,4,1801,1804,"[11.431999999999999, 11.479000000000001]"
6,5,-1,-1,-1
6,6,-1,-1,-1
6,7,-1,-1,-1
6,8,-1,-1,-1
6,9,-1,-1,-1
6,10,-1,-1,-1
6,11,-1,-1,-1
6,12,-1,-1,-1
6,13,-1,-1,-1
6,14,-1,-1,-1
6,15,-1,-1,-1
6,16,-1,-1,-1
6,17,-1,-1,-1
6,18,-1,-1,-1
6,19,-1,-1,-1
6,20,-1,-1,-1
6,21,-1,-1,-1
6,22,-1,-1,-1
6,23,-1,-1,-1
6,24,-1,-1,-1
7,1,1825,1828,"[8.203, 1.2109999999999999, 1.212]"
7,2,1825,1828,"[8.203, 1.2109999999999999, 1.212]"
7,3,1825,1828,"[8.203, 1.2109999999999999, 1.212]"
7,4,1825,1828,"[8.203, 1.2109999999999999, 1.212]"
7,5,-1,-1,-1
7,6,-1,-1,-1
7,7,-1,-1,-1
7,8,-1,-1,-1
7,9,-1,-1,-1
7,10,-1,-1,-1
7,11,-1,-1,-1
7,12,-1,-1,-1
7,13,-1,-1,-1
7,14,-1,-1,-1
7,15,-1,-1,-1
7,16,-1,-1,-1
7,17,-1,-1,-1
7,18,-1,-1,-1
7,19,-1,-1,-1
7,20,-1,-1,-1
7,21,-1,-1,-1
7,22,-1,-1,-1
7,23,-1,-1,-1
7,24,-1,-1,-1
1,1,1849,1853,"[24.418, 1.212, 13.655000000000001, 14.546000000000001]"
1,2,1849,1853,"[24.418, 1.212, 13.655000000000001, 14.546000000000001]"
1,3,1849,1853,"[24.418, 1.212, 13.655000000000001, 14.546000000000001]"
1,4,1849,1853,"[24.418, 1.212, 13.655000000000001, 14.546000000000001]"
1,5,1849,1853,"[24.418, 1.212, 13.655000000000001, 14.546000000000001]"
1,6,-1,-1,-1
1,7,-1,-1,-1
1,8,-1,-1,-1
1,9,-1,-1,-1
1,10,-1,-1,-1
1,11,-1,-1,-1
1,12,-1,-1,-1
1,13,-1,-1,-1
1,14,-1,-1,-1
1,15,-1,-1,-1
1,16,-1,-1,-1
1,17,-1,-1,-1
1,18,-1,-1,-1
1,19,-1,-1,-1
1,20,-1,-1,-1
1,21,-1,-1,-1
1,22,-1,-1,-1
1,23,-1,-1,-1
1,24,-1,-1,-1
2,1,1873,1875,"[1.21, 4.385]"
2,2,1873,1875,"[1.21, 4.385]"
2,3,1873,1875,"[1.21, 4.385]"
2,4,-1,-1,-1
2,5,-1,-1,-1
2,6,-1,-1,-1
2,7,-1,-1,-1
2,8,-1,-1,-1
2,9,-1,-1,-1
2,10,-1,-1,-1
2,11,-1,-1,-1
2,12,-1,-1,-1
2,13,-1,-1,-1
2,14,-1,-1,-1
2,15,-1,-1,-1
2,16,-1,-1,-1
2,17,-1,-1,-1
2,18,-1,-1,-1
2,19,-1,-1,-1
2,20,-1,-1,-1
2,21,-1,-1,-1
2,22,-1,-1,-1
2,23,-1,-1,-1
2,24,-1,-1,-1
3,1,-1,-1,-1
3,2,-1,-1,-1
3,3,1899,1901,"[3.039, 23.54]"
3,4,1899,1901,"[3.039, 23.54]"
3,5,1899,1901,"[3.039, 23.54]"
3,6,-1,-1,-1
3,7,-1,-1,-1
3,8,-1,-1,-1
3,9,-1,-1,-1
3,10,-1,-1,-1
3,11,-1,-1,-1
3,12,-1,-1,-1
3,13,-1,-1,-1
3,14,-1,-1,-1
3,15,-1,-1,-1
3,16,-1,-1,-1
3,17,-1,-1,-1
3,18,-1,-1,-1
3,19,-1,-1,-1
3,20,-1,-1,-1
3,21,-1,-1,-1
3,22,-1,-1,-1
3,23,-1,-1,-1
3,24,-1,-1,-1
4,1,1921,1925,"[3.118, 12.041]"
4,2,1921,1925,"[3.118, 12.041]"
4,3,1921,1925,"[3.118, 12.041]"
4,4,1921,1925,"[3.118, 12.041]"
4,5,1921,1925,"[3.118, 12.041]"
4,6,-1,-1,-1
4,7,-1,-1,-1
4,8,-1,-1,-1
